path,name,mimeType,type,selected,document_type,reason
อำเภอไชยปราการ/ตำบลแม่ทะลบ/หน่วยเลือกตั้งที่ 11/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 8/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 8/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 6/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 6/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 7/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 7/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 9/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 9/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 5/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 5/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 11/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 11/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 2/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 2/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 3/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 3/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 4/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 4/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 10/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 10/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอไชยปราการ/ตำบลปงตำ/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 6/สส.5ทับ18 บช หน่วยที่ 6.pdf,สส.5ทับ18 บช หน่วยที่ 6.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 6/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 9/สส.5ทับ18 บช หน่วยที่ 9.pdf,สส.5ทับ18 บช หน่วยที่ 9.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 9/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 8/สส.5ทับ18 บช หน่วยที่ 8.pdf,สส.5ทับ18 บช หน่วยที่ 8.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 8/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 7/สส.5ทับ18 บช หน่วยที่ 7.pdf,สส.5ทับ18 บช หน่วยที่ 7.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 7/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 18/สส.5ทับ18 บช หน่วยที่ 18.pdf,สส.5ทับ18 บช หน่วยที่ 18.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 18/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 5/สส.5ทับ18 บช หน่วยที่ 5.pdf,สส.5ทับ18 บช หน่วยที่ 5.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 5/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 4/สส.5ทับ18 บช หน่วยที่ 4.pdf,สส.5ทับ18 บช หน่วยที่ 4.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 4/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 3/สส.5ทับ18 บช หน่วยที่ 3.pdf,สส.5ทับ18 บช หน่วยที่ 3.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 3/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 2/สส.5ทับ18 บช หน่วยที่ 2.pdf,สส.5ทับ18 บช หน่วยที่ 2.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 2/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 16/สส.5ทับ18 บช หน่วยที่ 16.pdf,สส.5ทับ18 บช หน่วยที่ 16.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 16/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 15/สส.5ทับ18 บช หน่วยที่ 15.pdf,สส.5ทับ18 บช หน่วยที่ 15.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 15/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 17/สส.5ทับ18 บช หน่วยที่ 17.pdf,สส.5ทับ18 บช หน่วยที่ 17.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 17/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 14/สส.5ทับ18 บช หน่วยที่ 14.pdf,สส.5ทับ18 บช หน่วยที่ 14.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 14/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 13/สส.5ทับ18 บช หน่วยที่ 13.pdf,สส.5ทับ18 บช หน่วยที่ 13.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 13/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 10/สส.5ทับ18 บช หน่วยที่ 10.pdf,สส.5ทับ18 บช หน่วยที่ 10.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 10/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 12/สส.5ทับ18 บช หน่วยที่ 12.pdf,สส.5ทับ18 บช หน่วยที่ 12.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 12/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 11/สส.5ทับ18 บช หน่วยที่ 11.pdf,สส.5ทับ18 บช หน่วยที่ 11.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 11/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 1/สส.5ทับ18 บช หน่วยที่ 1.pdf,สส.5ทับ18 บช หน่วยที่ 1.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่สาว/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 5/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 5/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 4/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 4/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 1/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 2/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 2/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 3/สส. 5ทับ18 (บช).pdf,สส. 5ทับ18 (บช).pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่อาย/หน่วยเลือกตั้งที่ 3/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 9/ส.ส.5 ทับ 18 บช. หน่วย 9.pdf,ส.ส.5 ทับ 18 บช. หน่วย 9.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 9/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 8/ส.ส.5 ทับ 18 บช. หน่วย 8.pdf,ส.ส.5 ทับ 18 บช. หน่วย 8.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 8/สส. 5ทับ18 แม่นาวาง หน่วย 8.pdf,สส. 5ทับ18 แม่นาวาง หน่วย 8.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 4/ส.ส.5 ทับ 18 บช. หน่วย 4.pdf,ส.ส.5 ทับ 18 บช. หน่วย 4.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 4/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 7/ส.ส.5 ทับ 18 บช. หน่วย 7.pdf,ส.ส.5 ทับ 18 บช. หน่วย 7.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 7/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 5/ส.ส.5 ทับ 18 บช. หน่วย 5.pdf,ส.ส.5 ทับ 18 บช. หน่วย 5.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 5/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 6/ส.ส.5 ทับ 18 บช. หน่วย 6.pdf,ส.ส.5 ทับ 18 บช. หน่วย 6.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 6/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 3/ส.ส.5 ทับ 18 บช. หน่วย 3.pdf,ส.ส.5 ทับ 18 บช. หน่วย 3.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 3/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 2/ส.ส.5 ทับ 18 บช. หน่วย 2.pdf,ส.ส.5 ทับ 18 บช. หน่วย 2.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 2/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 18/ส.ส.5 ทับ 18 บช. หน่วย 18.pdf,ส.ส.5 ทับ 18 บช. หน่วย 18.pdf,application/pdf,file,True,บัญชีรายชื่อ,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=True | document_type=บัญชีรายชื่อ | selected=True
อำเภอแม่อาย/ตำบลแม่นาวาง/หน่วยเลือกตั้งที่ 18/สส. 5ทับ18.pdf,สส. 5ทับ18.pdf,application/pdf,file,True,แบ่งเขต,is_pdf=True | has_target_5ทับ18=True | has_ss=True | has_bch=False | document_type=แบ่งเขต | selected=True
